No,Age,Gender,Field_of_study_occupation,AMAS1,AMAS2,AMAS3,AMAS4,AMAS5,AMAS6,AMAS7,AMAS8,AMAS9,AMAS_Learning,AMAS_Testing,AMAS_Total
1,33,Male,STEM,1,3,2,3,3,3,3,3,1,10,12,22
2,30,Female,STEM,1,2,1,3,1,1,2,4,1,6,10,16
3,21,Male,STEM,1,2,2,3,2,2,3,2,1,9,9,18
4,21,Male,STEM,1,4,1,5,2,1,1,5,1,5,16,21
5,21,Female,STEM,1,2,2,2,4,2,2,3,2,9,11,20
6,20,Male,STEM,1,1,1,1,1,1,1,2,1,5,5,10
7,20,Male,STEM,1,2,1,3,3,1,2,2,1,6,10,16
8,20,Male,STEM,1,2,1,2,1,1,1,1,1,5,6,11
9,28,Female,Humanities_pedagogy,1,5,3,4,5,3,3,5,1,11,19,30
10,34,Male,Other,1,4,3,4,4,4,2,5,3,13,17,30
11,21,Female,Other,1,3,2,3,2,1,1,5,1,6,13,19
12,19,Male,STEM,1,2,1,3,3,3,2,5,2,9,13,22
13,29,Female,Humanities_pedagogy,1,1,1,4,1,1,2,3,1,6,9,15
14,30,Male,Neuropsychology_neurbiology_cog_science,1,4,1,4,4,1,3,4,1,7,16,23
15,21,Male,STEM,1,2,1,2,2,1,1,3,2,6,9,15
16,26,Female,Humanities_pedagogy,1,4,2,3,4,2,1,5,1,7,16,23
17,35,Male,Humanities_pedagogy,1,3,1,3,3,1,1,4,1,5,13,18
18,47,Female,Humanities_pedagogy,1,4,1,4,1,1,1,2,1,5,11,16
19,43,Male,Humanities_pedagogy,1,5,3,5,1,1,3,4,1,9,15,24
20,27,Male,Humanities_pedagogy,1,2,2,3,2,2,2,3,1,8,10,18
21,30,Female,Humanities_pedagogy,2,4,1,4,1,2,2,5,1,8,14,22
22,25,Female,Humanities_pedagogy,1,3,2,5,2,1,4,4,1,9,14,23
23,24,Female,Other,2,3,1,4,3,2,1,3,2,8,13,21
24,20,Female,STEM,2,5,2,4,5,3,2,5,3,12,19,31
25,34,Female,Other,2,4,2,5,4,2,1,4,2,9,17,26
26,22,Male,Humanities_pedagogy,3,5,1,1,1,2,3,5,1,10,12,22
27,20,Male,STEM,1,5,1,5,1,1,1,3,1,5,14,19
28,22,Female,STEM,1,2,1,3,2,1,2,3,1,6,10,16
29,29,Male,STEM,1,1,1,1,1,1,1,1,1,5,4,9
30,22,Male,STEM,1,5,5,5,2,2,2,5,2,12,17,29
31,20,Female,STEM,1,1,1,4,3,1,1,4,1,5,12,17
32,22,Male,STEM,2,5,2,4,4,1,2,3,2,9,16,25
33,19,Male,STEM,4,4,2,5,3,2,1,5,2,11,17,28
34,18,Male,STEM,5,3,5,4,5,2,1,2,1,14,14,28
35,22,Male,STEM,1,3,1,4,4,1,1,4,2,6,15,21
36,21,Male,STEM,1,3,1,4,3,1,1,2,1,5,12,17
37,19,Male,STEM,1,3,2,4,2,2,1,3,1,7,12,19
38,19,Male,STEM,1,2,2,2,2,3,2,2,2,10,8,18
39,21,Male,STEM,1,5,1,5,4,1,1,3,4,8,17,25
40,19,Female,STEM,1,4,1,5,5,1,3,5,3,9,19,28
41,20,Male,STEM,1,3,1,4,3,2,1,4,2,7,14,21
42,20,Male,STEM,1,1,2,2,1,1,3,3,1,8,7,15
43,19,Male,STEM,1,2,1,2,1,1,1,1,1,5,6,11
44,20,Male,STEM,1,4,2,5,3,1,2,5,3,9,17,26
45,20,Male,STEM,1,5,4,5,3,1,2,5,4,12,18,30
46,20,Male,STEM,1,5,2,4,3,1,2,5,2,8,17,25
47,20,Male,STEM,1,2,1,3,2,1,1,3,1,5,10,15
48,20,Male,STEM,1,3,2,4,3,1,1,2,2,7,12,19
49,20,Male,STEM,2,3,1,4,1,1,1,4,1,6,12,18
50,20,Male,STEM,1,2,1,1,1,1,1,5,1,5,9,14
51,20,Male,STEM,3,2,2,3,2,1,1,2,1,8,9,17
52,19,Male,STEM,1,5,2,4,3,2,1,4,1,7,16,23
53,21,Female,STEM,2,3,1,3,3,2,1,4,3,9,13,22
54,21,Male,STEM,1,3,1,3,4,2,1,3,3,8,13,21
55,20,Male,STEM,1,3,1,4,2,1,1,3,1,5,12,17
56,19,Female,STEM,1,1,1,2,2,1,1,2,1,5,7,12
57,22,Female,STEM,1,5,1,5,4,1,1,5,3,7,19,26
58,21,Male,STEM,1,3,1,4,2,1,3,3,1,7,12,19
59,19,Male,STEM,5,1,1,2,2,1,2,3,1,10,8,18
60,20,Male,STEM,1,4,2,5,5,2,1,5,1,7,19,26
61,19,Male,STEM,1,2,2,3,1,1,1,3,1,6,9,15
62,19,Male,STEM,1,4,1,4,1,1,1,2,2,6,11,17
63,18,Male,STEM,1,3,1,3,1,1,1,3,1,5,10,15
64,20,Male,STEM,1,3,2,5,3,2,2,4,2,9,15,24
65,20,Female,STEM,1,5,4,5,3,4,5,4,2,16,17,33
66,21,Male,STEM,1,4,1,5,3,1,1,3,1,5,15,20
67,20,Male,STEM,1,2,2,3,2,1,1,4,1,6,11,17
68,19,Male,STEM,1,2,4,1,5,2,1,3,2,10,11,21
69,20,Male,STEM,3,5,2,4,1,3,3,3,1,12,13,25
70,20,Female,STEM,2,4,2,5,4,2,2,3,3,11,16,27
71,19,Female,STEM,1,4,2,5,3,1,1,5,2,7,17,24
72,17,Male,STEM,2,4,1,5,4,1,2,5,2,8,18,26
73,20,Male,STEM,2,4,1,5,1,1,4,4,1,9,14,23
74,20,Male,STEM,1,3,1,4,3,1,1,4,1,5,14,19
75,21,Male,STEM,1,4,2,3,2,1,1,2,1,6,11,17
76,21,Male,STEM,3,3,3,3,3,3,3,3,3,15,12,27
77,20,Female,STEM,1,2,3,2,3,3,1,2,1,9,9,18
78,19,Male,STEM,2,4,1,4,4,3,2,4,4,12,16,28
79,20,Male,STEM,1,3,1,4,4,2,4,4,2,10,15,25
80,20,Male,STEM,1,5,1,5,3,2,3,5,1,8,18,26
81,20,Female,STEM,1,2,4,5,3,3,1,5,1,10,15,25
