"acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color_backend","condition","correct","correct_instructions1","correct_keyboard_response","correct_response","count_block1","count_block2","count_block3","count_errorFeedback","count_experiment","count_faster","count_finish","count_fixation","count_getting_started","count_instructions1","count_instructions2","count_instructions3","count_isi","count_keyboard_response","count_logger","count_sequence","count_stimulus","count_welcome","datetime","deadline","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_block1","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_finish","response_instructions1","response_instructions2","response_instructions3","response_keyboard_response","response_time","response_time_finish","response_time_instructions1","response_time_instructions2","response_time_instructions3","response_time_keyboard_response","response_time_welcome","response_welcome","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","time_block1","time_block2","time_block3","time_errorFeedback","time_experiment","time_faster","time_finish","time_fixation","time_getting_started","time_instructions1","time_instructions2","time_instructions3","time_isi","time_keyboard_response","time_logger","time_sequence","time_stimulus","time_welcome","title","total_correct","total_response_time","total_responses","width"
"100","100","624","624","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","0","0","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","624.1564159863628","NA","45992.2303329804","NA","NA","624.1564159863628","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","NA","6435.284000006504","NA","NA","52632.38799996907","NA","6552.417957980651","NA","NA","NA","52736.494624987245","53369.04874996981","52614.62474998552","52736.36608297238","NA","Flanker Task","1","624.1564159863628","1","1024"
"50","50","565","565","#3d3846","psycho","psycho","psycho","congruent","0","undefined","0","h","0","0","0","1","0","1","0","1","0","0","0","0","1","1","1","1","1","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","1","1","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","506.44287501927465","NA","45992.2303329804","NA","NA","506.44287501927465","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","NA","6435.284000006504","NA","NA","54407.18408301473","NA","6552.417957980651","NA","NA","53373.09070798801","54509.71629098058","55017.70224998472","54402.27954101283","54509.536665980704","NA","Flanker Task","1","1130.5992910056375","2","1024"
"66","66","546","546","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","2","0","2","0","2","0","0","0","0","2","2","2","2","2","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","2","2","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","508.28691700007766","NA","45992.2303329804","NA","NA","508.28691700007766","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","55020.805249980185","6435.284000006504","NA","NA","56557.15116596548","NA","6552.417957980651","NA","NA","55523.53433298413","56659.87533295993","57169.820874987636","56552.76975000743","56659.77195795858","NA","Flanker Task","2","1638.8862080057152","3","1024"
"75","75","518","518","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","3","0","3","0","3","0","0","0","0","3","3","3","3","3","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","3","3","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","435.3202080237679","NA","45992.2303329804","NA","NA","435.3202080237679","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","55020.805249980185","6435.284000006504","NA","NA","58206.171665980946","NA","6552.417957980651","NA","NA","57172.9923330131","58308.884874975774","58745.88933296036","58201.905165973585","58308.78758296603","NA","Flanker Task","3","2074.206416029483","4","1024"
"80","80","508","508","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","4","0","4","0","4","0","0","0","0","4","4","4","4","4","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","4","4","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","465.83324996754527","NA","45992.2303329804","NA","NA","465.83324996754527","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","55020.805249980185","6435.284000006504","NA","NA","59782.68287499668","NA","6552.417957980651","NA","NA","58749.017749971244","59885.37579099648","60352.75370796444","59778.38558296207","59885.2807499934","NA","Flanker Task","4","2540.0396659970284","5","1024"
"83","83","493","493","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","5","0","5","0","5","0","0","0","0","5","5","5","5","5","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","5","5","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","420.80279102083296","NA","45992.2303329804","NA","NA","420.80279102083296","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","55020.805249980185","6435.284000006504","NA","NA","61388.4123750031","NA","6552.417957980651","NA","NA","60355.46395799611","61491.40424997313","61913.80629100604","61384.17804101482","61491.28970800666","NA","Flanker Task","5","2960.8424570178613","6","1024"
"85","85","480","480","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","6","0","6","0","6","0","0","0","0","6","6","6","6","6","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","6","6","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","404.9741250346415","NA","45992.2303329804","NA","NA","404.9741250346415","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","55020.805249980185","6435.284000006504","NA","NA","62950.63824998215","NA","6552.417957980651","NA","NA","61917.27054095827","63053.3743329579","63460.93383297557","62946.24183297856","63053.266583010554","NA","Flanker Task","6","3365.816582052503","7","1024"
"87","87","474","474","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","7","0","7","0","7","0","0","0","0","7","7","7","7","7","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","7","7","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","426.6660829889588","NA","45992.2303329804","NA","NA","426.6660829889588","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","55020.805249980185","6435.284000006504","NA","NA","64502.748082973994","NA","6552.417957980651","NA","NA","63464.215874962974","64605.49049999099","65033.71737495763","64498.383458005264","64605.389832984656","NA","Flanker Task","7","3792.4826650414616","8","1024"
"88","88","459","459","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","8","0","8","0","8","0","0","0","0","8","8","8","8","8","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","8","8","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","347.3202500026673","NA","45992.2303329804","NA","NA","347.3202500026673","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","55020.805249980185","6435.284000006504","NA","NA","66070.05420798669","NA","6552.417957980651","NA","NA","65036.65804100456","66172.8454999975","66521.83058299124","66065.91299996944","66172.74750000797","NA","Flanker Task","8","4139.802915044129","9","1024"
"80","80","451","451","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","h","0","0","0","9","0","9","0","9","0","0","0","0","9","9","9","9","9","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","9","9","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","378.9362500538118","NA","45992.2303329804","NA","NA","378.9362500538118","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","55020.805249980185","6435.284000006504","NA","NA","67558.50620800629","NA","6552.417957980651","NA","NA","66524.9369579833","67661.18274995824","68041.79458296858","67554.19354100013","67661.08483297285","NA","Flanker Task","8","4518.739165097941","10","1024"
